Text,University name,Address,Latitude,Longitude,Found Address,Match Quality,Source
Memorial University of Newfoundland (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Memorial%20University%20factsheet.doc'>Facesheet<a/>,Memorial University of Newfoundland,"230 Elizabeth Ave, St. John's, NL A1C 5S7, Canada",475.713.056,-527.327.106,"Arts and Administration, 230 Elizabeth Ave, St. John's, NL A1B 1T5, Canada",Match,Google
"Saint Mary's University, Halifax (Current number of students: 2)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Saint%20Mary's%20University.doc'>Facesheet<a/>","Saint Mary's University, Halifax","923 Robie St, Halifax, NS B3H 3C3, Canada",446.313.301,-635.814.571,"923 Robie St, Halifax, NS B3H 1G3, Canada",Match,Google
Université du Québec à Montréal (UQAM) (Current number of students: 8)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/UQAM.doc'>Facesheet<a/>,Université du Québec à Montréal (UQAM),"405 Rue Sainte-Catherine Est, Montréal, QC H2L 2C4, Canada",455.141.258,-735.605.506,"405 Rue Sainte-Catherine E, Montréal, QC H2X 3S1, Canada",Match,Google
"University of Manitoba, Winnipeg (Current number of students: 2)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/University%20of%20Manitoba%20factsheet.doc'>Facesheet<a/>","University of Manitoba, Winnipeg","66 Chancellors Cir, Winnipeg, MB R3T 2N2, Canada",498.096.036,-971.327.377,"66 Chancellors Cir, Winnipeg, MB R3T 2N2, Canada",Match,Google
University of Ottawa (Current number of students: 7)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/University%20of%20Ottawa.doc'>Facesheet<a/>,University of Ottawa,"75 Laurier Ave E, Ottawa, ON K1N 6N5, Canada",454.243.564,-756.863.489,"Tabaret, 75 Laurier Ave E, Ottawa, ON K1N 6N6, Canada",Match,Google
Universidad de Santiago de Chile (USACH) (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universidad%20de%20Santiago%20de%20Chile.doc'>Facesheet<a/>,Universidad de Santiago de Chile (USACH),"Av Libertador Bernardo O'Higgins 3363, Santiago, Estación Central, Región Metropolitana, Chile",-334.507.733,-706.795.493,"Av Libertador Bernardo O'Higgins 3363, Santiago, Estación Central, Región Metropolitana, Chile",Match,Google
Universidad de Talca (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universidad%20de%20Talca.doc'>Facesheet<a/>,Universidad de Talca,"2, Dos Nte 685, Talca, Región del Maule, Chile",-354.243.455,-716.668.858,"2 - Dos Nte 685, Talca, Región del Maule, Chile",Match,Google
Beijing Foreign Studies University (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Beijing%20Foreign%20Studies%20University.docx'>Facesheet<a/>,Beijing Foreign Studies University,"19 W 3rd Ring Rd N, Haidian Qu, Beijing Shi, China",39.956.351,116.308.221,"China, Beijing Shi, Haidian Qu, W 3rd Ring Rd N, 19号-12",Match,Google
"Jiangxi University of Finance and Economics, Nanchang (JUFE) (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/JUFE.doc'>Facesheet<a/>","Jiangxi University of Finance and Economics, Nanchang (JUFE)","Qingshanhu, Nanchang, China, 330029",286.638.924,1.159.321.829,"Qingshanhu, Nanchang, Jiangxi, China, 330029",Match,Google
Shanghai University of Finance and Economics (SHUFE) (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/SUFE%20Shanghai.doc'>Facesheet<a/>,Shanghai University of Finance and Economics (SHUFE),"318 Wuchuan Rd, WuJiaoChang, Yangpu Qu, Shanghai Shi, China, 200433",31.304.953,121.498.546,"318 Wuchuan Rd, WuJiaoChang, Yangpu Qu, Shanghai Shi, China, 200433",Match,Google
"Southwestern University of Finance and Economics, Chengdu (SWUFE) (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/SWUFE%20Chengdu.doc'>Facesheet<a/>","Southwestern University of Finance and Economics, Chengdu (SWUFE)","China, Sichuan, Chengdu, Qingyang, Guanghuacun St, 55号附16",30.662.819,104.016.322,"55 Guanghuacun St, Qingyang Qu, Chengdu Shi, Sichuan Sheng, China, 610072",Partial Match,Google
University of Macau (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/University%20of%20Macau.doc'>Facesheet<a/>,University of Macau,"University of Macau, Avenida da Universidade, Taipa, Macau, China",22.151.407,11.356.533,"Avenida Wai Long, Macau University of Science And Technology, BlocoE, Sala 312, Taipa, Macau",Match,Google
"Universidad del Rosario, Bogotá (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universidad%20del%20Rosario.doc'>Facesheet<a/>","Universidad del Rosario, Bogotá","Cl. 12c #Nº 6-25, Bogotá, Colombia",46.000.788,-740.732.928,"Cl. 12c #6-25, Bogotá, Colombia",Match,Google
University of Dubrovnik (Current number of students: 1)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/University%20of%20Dubrovnik%20factsheet.docx'>Facesheet<a/>,University of Dubrovnik,"Ul. branitelja Dubrovnika 29, 20000, Dubrovnik, Croatia",42.643.515,181.020.806,"Ul. branitelja Dubrovnika 29, 20000, Dubrovnik, Croatia",Match,Google
University of Zagreb (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/University%20of%20Zagreb%20factsheet.docx'>Facesheet<a/>,University of Zagreb,"Trg Republike Hrvatske 14, 10000, Zagreb, Croatia",458.106.889,159.697.192,"Trg Republike Hrvatske 14, 10000, Zagreb, Croatia",Match,Google
Czech University of life Sciences Prague (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Czech%20University%20of%20Life%20Sciences%20Prague.doc'>Facesheet<a/>,Czech University of life Sciences Prague,"Kamýcká 129, 165 00 Praha-Suchdol, Czechia",501.299.943,143.735.981,"Kamýcká 129, 165 00 Praha-Suchdol, Czechia",Match,Google
"University of Southern Denmark, Campus Slagelse (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/University%20of%20Southern%20Denmark%20factsheet.doc'>Facesheet<a/>","University of Southern Denmark, Campus Slagelse","Søndre Stationsvej 28, 4200 Slagelse, Denmark",554.071.854,11.346.925,"Søndre Stationsvej 28, 4200 Slagelse, Denmark",Match,Google
"University of Southern Denmark, Campus Sønderborg (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/University%20of%20Southern%20Denmark%20factsheet.doc'>Facesheet<a/>","University of Southern Denmark, Campus Sønderborg","Alsion 2, 6400 Sønderborg, Denmark",549.130.062,97.792.816,"Alsion 2, 6400 Sønderborg, Denmark",Match,Google
"University of Southern Denmark, Campus Esbjerg (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/University%20of%20Southern%20Denmark%20factsheet.doc'>Facesheet<a/>","University of Southern Denmark, Campus Esbjerg","Niels Bohrs Vej 9-10, 6700 Esbjerg, Denmark",5.549.104,8.449.502,"Niels Bohrs Vej 9, 10, 6700 Esbjerg, Denmark",Match,Google
"University of Southern Denmark, Campus Odense (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/University%20of%20Southern%20Denmark%20factsheet.doc'>Facesheet<a/>","University of Southern Denmark, Campus Odense","Campusvej 55, 5230 Odense, Denmark",553.683.771,104.270.615,"Campusvej 55, 5220 Odense, Denmark",Match,Google
Laurea University of Applied Sciences (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/_layouts/15/WopiFrame.aspx?sourcedoc=/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Laurea%20University%20of%20Applied%20Sciences.docx&action=default'>Facesheet<a/>,Laurea University of Applied Sciences,"Ratatie 22, 01300 Vantaa, Finland",60.294.987,250.440.579,"Ratatie 22, 01300 Vantaa, Finland",Match,Google
"TAMK University of Applied Sciences, Tampere (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/_layouts/15/WopiFrame.aspx?sourcedoc=/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/TAMK%20University%20of%20Applied%20Sciences.doc&action=default'>Facesheet<a/>","TAMK University of Applied Sciences, Tampere","Kuntokatu 3, 33520 Tampere, Finland",615.041.038,238.089.114,"Kuntokatu 3, 33520 Tampere, Finland",Match,Google
Ecole Supérieure de Commerce la Rochelle (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/_layouts/15/WopiFrame.aspx?sourcedoc=/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/La%20Rochelle%20Business%20School.doc&action=default'>Facesheet<a/>,Ecole Supérieure de Commerce la Rochelle,"102 Rue de Coureilles, 17000 La Rochelle, France",461.406.574,-1.156.153,"102 Rue de Coureilles, 17000 La Rochelle, France",Match,Google
"EDC Paris Business School, Courbevoie (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/EDC%20Paris.docx'>Facesheet<a/>","EDC Paris Business School, Courbevoie","70 Galerie des Damiers, 92415 Courbevoie, France",488.896.843,22.531.827,"70 Galerie des Damiers, 92415 Courbevoie, France",Match,Google
"EDHEC Business School Lille (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/EDHEC%20Nice-Lille,%209-1-2019.doc'>Facesheet<a/>",EDHEC Business School Lille,"24 Avenue Gustave Delory, 59100 Roubaix, France",506.751.879,31.693.917,"24 Avenue Gustave Delory, 59100 Roubaix, France",Match,Google
"EDHEC Business School Nice (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/EDHEC%20Nice-Lille,%209-1-2019.doc'>Facesheet<a/>",EDHEC Business School Nice,"393, Promenade des Anglais - BP3116 06202 Nice Cedex 3 - France",436.692.546,7.221.142,"393 Prom. des Anglais, 06200 Nice, France",Partial Match,Google
ESC Rennes School of Business (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/_layouts/15/WopiFrame.aspx?sourcedoc=/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Rennes%20School%20of%20Business.doc&action=default'>Facesheet<a/>,ESC Rennes School of Business,"2 Rue Robert d'Arbrissel, 35065 Rennes, France",481.277.323,-16.923.425,"2 Rue Robert d'Arbrissel, 35000 Rennes, France",Match,Google
"ESCE International Business School, Paris (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/ESCE%20Paris.docx'>Facesheet<a/>","ESCE International Business School, Paris","10 Rue Sextius Michel, 75015 Paris, France",488.511.011,22.885.372,"10 Rue Sextius Michel, 75015 Paris, France",Match,Google
"ESCEM School of Business & Management Poitiers/Tours (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/ESCEM,%20Poitiers-Tours.doc'>Facesheet<a/>",ESCEM School of Business & Management Poitiers/Tours,"8 Rue Léo Delibes, 37200 Tours, France",473.654.934,0.7050884,"8 Rue Léo Delibes, 37200 Tours, France",Match,Google
"ESSEC Business School, Cergy-Pontoise (Current number of students: 3)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/ESSEC,%20Cergy-Pontoise.doc'>Facesheet<a/>","ESSEC Business School, Cergy-Pontoise","3 Avenue Bernard Hirsch, 95021 Cergy-Pontoise, France",490.335.759,20.753.632,"3 Avenue Bernard Hirsch, 95000 Cergy, France",Match,Google
Groupe ESC PAU (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/_layouts/15/WopiFrame.aspx?sourcedoc=/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/ESC%20Pau%20factsheet.docx&action=default'>Facesheet<a/>,Groupe ESC PAU,"3 Rue Saint-John Perse, 64000 Pau, France",433.176.753,-0.3644136,"3 Rue Saint-John Perse, 64000 Pau, France",Match,Google
"Kedge Business School Marseille (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/_layouts/15/WopiFrame.aspx?sourcedoc=/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Kedge%20Business%20School,%20Marseille.doc&action=default'>Facesheet<a/>",Kedge Business School Marseille,"Domaine de Luminy, Rue Antoine Bourdelle 13009 Marseille - France",43.232.356,5.433.561,"Domaine de Luminy, Rue Antoine Bourdelle, 13009 Marseille, France",Match,Google
"Kedge Business School Bordeaux (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/_layouts/15/WopiFrame.aspx?sourcedoc=/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Kedge%20Business%20School,%20Marseille.doc&action=default'>Facesheet<a/>",Kedge Business School Bordeaux,680 cours Libération 33405 Talence - France,447.964.981,-0.6020615,"680 Cours de la Libération, 33405 Talence, France",Match,Google
PSB Paris School of Business (ex Groupe ESG / PGSM) (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Paris%20School%20of%20Business.doc'>Facesheet<a/>,PSB Paris School of Business (ex Groupe ESG / PGSM),"59 Rue Nationale, 75013 Paris, France",488.255.126,23.665.205,"59 Rue Nationale, 75013 Paris, France",Match,Google
Fachhochschule Dortmund (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Fachhochschule%20Dortmund%20factsheet.doc'>Facesheet<a/>,Fachhochschule Dortmund,"Sonnenstraße 96, 44139 Dortmund, Germany",515.056.431,74.574.777,"Sonnenstraße 96, 44139 Dortmund, Germany",Match,Google
Hochschule Düsseldorf (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Fachhochschule%20Dusseldorf%20factsheet.doc'>Facesheet<a/>,Hochschule Düsseldorf,"Münsterstraße 156, 40476 Düsseldorf, Germany",512.468.622,67.916.869,"Münsterstraße 156, 40476 Düsseldorf, Germany",Match,Google
Frankfurt University of Applied Sciences (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Frankfurt%20University%20of%20Applied%20Sciences%20factsheet.doc'>Facesheet<a/>,Frankfurt University of Applied Sciences,"Nibelungenpl 1, 60318 Frankfurt am Main, Germany",501.286.856,86.916.861,"Nibelungenpl 1, 60318 Frankfurt am Main, Germany",Match,Google
TH Köln/University of Applied Sciences (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Fachhochschule%20K%C3%B6ln%20factsheet.docx'>Facesheet<a/>,TH Köln/University of Applied Sciences,"Ubierring 40, 50678 Köln, Germany",509.214.682,69.629.659,"Ubierring 40, 50678 Köln, Germany",Match,Google
"Technische Hochschule Nürnberg Georg Simon Ohm (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Georg-Simon-Ohm-Hochschule%20Nurnberg,%20factsheet.doc'>Facesheet<a/>",Technische Hochschule Nürnberg Georg Simon Ohm,"Keßlerpl. 12, 90489 Nürnberg, Germany",494.528.343,110.932.366,"KA-Gebäude GSO, Keßlerpl. 12, 90489 Nürnberg, Germany",Match,Google
"Hochschule für Wirtschaft und Recht Berlin (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Hochschule%20f%C3%BCr%20Wirtschaft%20und%20Recht%20Berlin,%20fatsheet.doc'>Facesheet<a/>",Hochschule für Wirtschaft und Recht Berlin,"Badensche Str. 52, 10825 Berlin, Germany",524.854.703,133.382.037,"Badensche Str. 52, 10825 Berlin, Germany",Match,Google
Fachhochschule für Angewandte Wissenschaften Hamburg (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/HAW%20Hamburg%20factsheet.doc'>Facesheet<a/>,Fachhochschule für Angewandte Wissenschaften Hamburg,"Berliner Tor 5, 20099 Hamburg, Germany",535.565.997,100.219.843,"Haus A, Berliner Tor 5, 20099 Hamburg, Germany",Match,Google
"International Black Sea University (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/International%20Black%20%20Sea%20University,%20Tbilisi.docx'>Facesheet<a/>",International Black Sea University,"2 0131, 13km დავით აღმაშენებლის ხეივანი, Tbilisi, Georgia",417.973.758,447.739.649,"2 0131, 13km დავით აღმაშენებლის ხეივანი, Tbilisi, Georgia",Match,Google
Hang Seng University of Hong Kong (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Hang%20Seng%20University%20of%20Hong%20Kong%20factsheet.docx'>Facesheet<a/>,Hang Seng University of Hong Kong,"Hang Shin Ln, Siu Lek Yuen, Hong Kong",22.379.357,114.212.273,"Hang Shin Ln, Siu Lek Yuen, Hong Kong",Match,Google
International Business School Budapest (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/IBS%20Budapest%20factsheet.docx'>Facesheet<a/>,International Business School Budapest,"Budapest, Záhony u. 7, 1031 Hungary",47.560.731,190.559.462,"Budapest, Záhony utca 7, 1031 Hungary",Match,Google
University of Debrecen (UNIDEB) (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/University%20of%20Debrecen%20factsheet.docx'>Facesheet<a/>,University of Debrecen (UNIDEB),"Debrecen, Egyetem tér 1, 4032 Hungary",475.540.468,216.215.226,"Debrecen, Egyetem tér 1, 4032 Hungary",Match,Google
Universitas Pelita Harapan (Current number of students: 1)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/UPH%20Universitas%20Pelita%20Harapan.doc'>Facesheet<a/>,Universitas Pelita Harapan,"Jl. MH. Thamrin Boulevard 1100, Klp. Dua, Karawaci, Tangerang, Banten 15811, Indonesia",-62.136.384,1.066.295.725,"Jl. MH. Thamrin, Kota Tangerang, Banten, Indonesia",Match,Google
Università Carlo Cattaneo - LIUC (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universit%C3%A0%20Carlo%20Cattaneo%20LIUC.doc'>Facesheet<a/>,Università Carlo Cattaneo - LIUC,"Corso G. Matteotti, 22, 21053 Castellanza VA, Italy",456.119.918,89.015.315,"Corso Giacomo Matteotti, 22, 21053 Castellanza VA, Italy",Match,Google
Università Cattolica del Sacro Cuore (UCSC) (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universit%C3%A1%20Cattolica%20del%20Sacro%20Cuore.doc'>Facesheet<a/>,Università Cattolica del Sacro Cuore (UCSC),"Largo Agostino Gemelli, 1, 20123 Milano MI, Italy",454.619.108,91.770.225,"Largo Agostino Gemelli, 1, 20123 Milano MI, Italy",Match,Google
Akita International University (Current number of students: 1)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Akita%20International%20University.doc'>Facesheet<a/>,Akita International University,"Okutsubakidai-193-2 Yuwatsubakigawa, Akita, 010-1292, Japan",396.266.996,1.401.981.405,"Okutsubakidai-193-2 Yuwatsubakigawa, Akita, 010-1292, Japan",Match,Google
Kansai Gaidai University (Current number of students: 2)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Kansai%20Gaidai%20University.doc'>Facesheet<a/>,Kansai Gaidai University,"16-1 Nakamiya Higashinochō, Hirakata, Osaka 573-1195, Japan",348.232.415,1.356.641.491,"16-1 Nakamiya Higashinochō, Hirakata, Osaka 573-1195, Japan",Match,Google
